customer_id,actual_ltv,predicted_ltv,uncertainty_proxy,lower_bound_95,upper_bound_95
CUST_03920,123091.18715301773,123357.33409448969,684.0287287151014,122016.6377862081,124698.03040277128
CUST_04204,230378.7363158628,223912.61288408638,2930.2708939309964,218169.28193198162,229655.94383619115
CUST_03063,88604.6819125151,88607.0817526451,471.5028099690177,87682.93624510583,89531.22726018437
CUST_02089,93198.95574103772,94011.75441251232,514.320095470856,93003.68702538944,95019.8217996352
CUST_02073,165967.4711901734,169086.81008724094,1417.3250990804718,166308.85289304322,171864.76728143866
CUST_04603,92084.80940464235,91599.9031272266,297.7650198799367,91016.28368826193,92183.52256619127
CUST_01771,52103.87361634291,51168.80514881228,505.25092644874906,50178.51333297273,52159.09696465183
CUST_03644,168362.00821259787,168317.78951028432,1154.7351694133586,166054.50857823415,170581.0704423345
CUST_01425,97402.97344273707,97190.14875939932,387.9214255779186,96429.8227652666,97950.47475353205
CUST_00151,90775.6781084874,90626.27613238341,510.122994609236,89626.43506294931,91626.11720181751
CUST_03874,34981.97389255896,35319.57442187995,632.0262958679439,34080.80288197878,36558.345961781124
CUST_04373,36170.15886950553,36220.20973782752,558.3619433110478,35125.820328937865,37314.59914671718
CUST_03857,166343.8408599498,167910.27781935467,2843.8266340841033,162336.3776165498,173484.17802215953
CUST_00343,123249.09225415855,123217.46511867977,842.6788111972052,121565.81464873326,124869.11558862629
CUST_02583,11150.688673341732,9487.914958293584,1079.5795099945376,7371.939118704291,11603.890797882877
CUST_00213,34977.702194016674,35363.182626400914,610.3492565860303,34166.8980834923,36559.46716930953
CUST_02964,26421.581145726275,26737.06018596053,677.6849625528504,25408.797659356944,28065.322712564117
CUST_02996,95906.4485039595,95779.60127741887,887.3497237777686,94040.39581881445,97518.8067360233
CUST_03026,38078.26715504105,37992.68595816539,459.0537062259408,37092.94069396255,38892.431222368235
CUST_00388,29475.194082131642,29696.962572874683,491.54249292084097,28733.539286749834,30660.385858999533
CUST_04961,98320.35760008215,98467.71615008547,355.0301848287472,97771.85698782113,99163.57531234981
CUST_03499,1699.589254524223,3626.1897756942076,1037.5399061688463,1592.611559603269,5659.7679917851465
CUST_03121,101939.10163022787,100732.38957186943,374.18339847892076,99998.99011085075,101465.7890328881
CUST_04163,58342.50716825751,59016.58822612864,438.8570768139062,58156.428355573385,59876.74809668389
CUST_00376,67375.60115043724,67413.42441061033,310.1143051005189,66805.6003726133,68021.24844860735
CUST_00367,254499.29256909617,255409.51362456856,3876.2326497332383,247812.0976310914,263006.9296180457
CUST_01923,66818.38518934597,68170.68870354319,530.9824667919069,67129.96306863106,69211.41433845532
CUST_04340,53272.657276033686,52080.40119345509,1201.1132299790236,49726.2192626962,54434.583124213976
CUST_02838,15229.38402748995,14918.317730236424,654.298399813279,13635.892866602397,16200.742593870451
CUST_04138,7164.249331399314,5157.420220904407,944.4188069332682,3306.3593593152013,7008.481082493612
CUST_02433,43244.5587589668,43383.69947905858,479.54215994680845,42443.796845562836,44323.60211255433
CUST_03739,16322.393708796235,16213.797573726693,695.8365060609062,14849.958021847317,17577.63712560607
CUST_03094,2331.923850088853,5094.887887849535,766.4329160429363,3592.67937240538,6597.09640329369
CUST_02770,57778.98437928637,56849.88312622761,301.43666461938443,56259.06726357361,57440.6989888816
CUST_04576,22748.561296979173,22458.603745026914,556.6570671649355,21367.55589338364,23549.651596670188
CUST_01720,18540.272358126575,19889.767277094994,800.4610083667276,18320.86370069621,21458.67085349378
CUST_01158,94014.38629407725,93861.20227654038,1599.5401795607188,90726.10352460138,96996.30102847939
CUST_02022,60135.36207610151,60477.55703521926,259.1989135303885,59969.5271646997,60985.58690573882
CUST_03501,90751.88837058935,90782.82248197848,599.4883449436265,89607.82532588897,91957.81963806799
